년도,전국매매가격지수,수도권매매가격지수,서울매매가격지수,출생아수
2008년 1월,77.6,90.2,79.4,449164
2008년 2월,78.1,90.9,80.4,451129
2008년 3월,79,92.4,82.4,453443
2008년 4월,80,94.1,84.2,456120
2008년 5월,80.8,95.3,85.1,458345
2008년 6월,81.4,96.4,85.5,460160
2008년 7월,81.4,96.3,84.7,464524
2008년 8월,81.4,96.2,84.6,471144
2008년 9월,80.7,95,82.6,477610
2008년 10월,78.7,91.5,79.5,484795
2008년 11월,76,87.1,74.7,489507
2008년 12월,73.3,82.7,70.3,491498
2009년 1월,73.6,83.6,73.2,494735
2009년 2월,74.9,85.7,76.2,493791
2009년 3월,75.3,86.4,76.9,492867
2009년 4월,76.4,88.4,79.2,491600
2009년 5월,77.5,90.2,80.7,489664
2009년 6월,78.3,91.6,82.3,487898
2009년 7월,79.1,92.9,84,486799
2009년 8월,80.3,94.5,86,480835
2009년 9월,80.9,95.4,86.8,476369
2009년 10월,80.8,94.7,86.2,470906
2009년 11월,80.2,93.7,85.1,465933
2009년 12월,79.7,92.7,84.7,464282
2010년 1월,80.5,93.7,86.1,461758
2010년 2월,80.5,93.5,86,460163
2010년 3월,80.4,92.8,85.3,457614
2010년 4월,79.5,91,83.5,456382
2010년 5월,79,89.6,82.2,454650
2010년 6월,78.6,88.7,81.2,453818
2010년 7월,78.4,87.9,80.4,451607
2010년 8월,78.2,87.2,80.1,450017
2010년 9월,78.8,87.8,80.7,448250
2010년 10월,79.3,88,80.9,446110
2010년 11월,79.8,88.4,81.6,444885
2010년 12월,80.6,89.2,82.7,443963
2011년 1월,81.9,90.3,83.9,442889
2011년 2월,83.2,91.2,84.6,442926
2011년 3월,84.1,91,84.3,444194
2011년 4월,84.6,90.5,83.7,445025
2011년 5월,84.8,90,83.1,446229
2011년 6월,85.1,89.6,82.7,448180
2011년 7월,85.5,89.4,82.7,449586
2011년 8월,86,89.5,82.8,451899
2011년 9월,86.6,89.4,82.7,456151
2011년 10월,86.5,88.9,82.1,462065
2011년 11월,86,87.9,81.4,468244
2011년 12월,85.3,87.1,80.5,470224
2012년 1월,86,87.1,80.7,474889
2012년 2월,86.2,86.8,80.3,476536
2012년 3월,85.9,86.2,79.7,478984
2012년 4월,85.5,85.3,79,481136
2012년 5월,85.4,84.9,78.7,483191
2012년 6월,84.9,84.3,78,484077
2012년 7월,84.3,83.2,77,485293
2012년 8월,84.2,82.7,76.2,486420
2012년 9월,84.2,82.4,75.8,483149
2012년 10월,84.2,82.3,75.8,477885
2012년 11월,83.8,81.9,75.6,473862
2012년 12월,82.9,81,74.8,472275
2013년 1월,83.8,81.2,75.2,469704
2013년 2월,83.9,81.3,75.5,471220
2013년 3월,84.3,81.7,76.2,472313
2013년 4월,84.5,81.9,76.5,472212
2013년 5월,84.6,82.1,76.6,472810
2013년 6월,84.3,81.7,76.1,474289
2013년 7월,84.9,81.7,76,476317
2013년 8월,85.3,82.2,76.4,478478
2013년 9월,85.9,82.8,77.2,481371
2013년 10월,86.3,83.2,77.5,485042
2013년 11월,86.3,83,77.3,486325
2013년 12월,86.3,83,77.2,486655
2014년 1월,87,83.6,77.9,485995
2014년 2월,87.4,84.2,78.5,483050
2014년 3월,87.9,84.5,78.7,477315
2014년 4월,88,84.4,78.6,474082
2014년 5월,87.9,84.3,78.4,470431
2014년 6월,88,84.3,78.4,465460
2014년 7월,88.2,84.4,78.5,461568
2014년 8월,88.8,85,79.3,456481
2014년 9월,89.4,85.6,79.9,451888
2014년 10월,89.9,86,80.3,446015
2014년 11월,90.2,86.1,80.2,441159
2014년 12월,90.4,86.2,80.1,438778
2015년 1월,90.9,86.7,80.6,435659
2015년 2월,91.6,87.3,81.2,435800
2015년 3월,92.4,88.1,82.1,435377
2015년 4월,93.1,88.9,82.8,435840
2015년 5월,93.6,89.5,83.4,435987
2015년 6월,94.1,90,83.9,436980
2015년 7월,95,90.9,84.9,437172
2015년 8월,95.6,91.6,85.6,437319
2015년 9월,96.2,92.2,86.2,438251
2015년 10월,96.6,92.6,86.7,438685
2015년 11월,96.6,92.7,87,437301
2015년 12월,96,92.2,86.6,437994
2016년 1월,95.8,92,86.3,438658
2016년 2월,96,92.1,86.5,437574
2016년 3월,95.8,92.2,86.5,439905
2016년 4월,95.8,92.4,86.9,440854
2016년 5월,95.8,92.7,87.4,441723
2016년 6월,96.1,93.4,88.4,443232
2016년 7월,96.6,94.2,89.7,443537
2016년 8월,97.2,95.1,90.8,442243
2016년 9월,98.1,96,91.9,440918
2016년 10월,98.7,96.8,93,441261
2016년 11월,98.8,96.8,93,442390
2016년 12월,98.5,96.3,92.3,441720
2017년 1월,98.2,96.1,92,439334
2017년 2월,98.4,96.1,92.2,437674
2017년 3월,98.6,96.5,92.8,436290
2017년 4월,98.4,96.5,92.9,433427
2017년 5월,98.8,97.2,94.1,431301
2017년 6월,99.3,98.1,95.8,428708
2017년 7월,99.9,99.3,98,425997
2017년 8월,100.2,99.7,98.4,424734
2017년 9월,100.2,99.8,98.6,422675
2017년 10월,100.3,100.3,99.6,417533
2017년 11월,100,100,100,414368
2017년 12월,99.7,100,100.9,409814
2018년 1월,99.9,100.8,102.8,405152
2018년 2월,100.3,101.6,104.7,401590
2018년 3월,100.3,102.2,105.8,395840
2018년 4월,100.3,102.5,107.3,391116
2018년 5월,100.1,102.6,107.6,387214
2018년 6월,99.9,102.6,108.2,383327
2018년 7월,99.9,103.1,109.6,378915
2018년 8월,100.9,105.4,114,375117
2018년 9월,102.3,108.2,120.1,370870
2018년 10월,102.6,108.8,121.2,367160
2018년 11월,101.9,107.8,119.3,363887
2018년 12월,101.1,107,117.9,361625
2019년 1월,100.6,106.3,116.7,358983
2019년 2월,100.2,105.6,115.7,356047
2019년 3월,99.6,104.9,114.7,352795
2019년 4월,99.3,104.7,114.6,350244
2019년 5월,99.1,104.8,115.5,348004
2019년 6월,99.4,105.7,117.8,345432
2019년 7월,99.7,106.7,120,343090
2019년 8월,100,107.4,121.6,340353
2019년 9월,100.4,108,122.7,336480
2019년 10월,100.9,108.8,124.5,335170
2019년 11월,101.7,109.8,126.5,333388
2019년 12월,102.6,110.9,128.4,330970
2020년 1월,103.3,112,129.5,329017
2020년 2월,104.7,114.3,131.2,327063
2020년 3월,105.5,116.1,132.2,324004
2020년 4월,105.4,116,131,322211
2020년 5월,106.2,117.1,131.5,319383
2020년 6월,108.1,119.9,135.8,316820
2020년 7월,110.5,124,142.4,314809
2020년 8월,111.9,126.3,147.1,311541
2020년 9월,112.7,127.5,148.7,309318
2020년 10월,114,129,149.9,308219
2020년 11월,116.6,131.4,152.4,306380
2020년 12월,119.7,134.4,155.3,304651
2021년 1월,122.8,139.1,160,300931
2021년 2월,125.2,142.8,162.8,297441
2021년 3월,127,145.5,163.4,294900
2021년 4월,128.6,147.9,164.3,292050
2021년 5월,130.6,151,167.1,289539
2021년 6월,133.6,155.4,170.9,287678
2021년 7월,136.5,160,174.4,285584
2021년 8월,139.8,164.9,177.5,283694